Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s81 -- finger_detected  /1 -> s81
s82 -- fp_off  /1,1 -> s82
s82 -- fp_on  /1,led_fp_on -> s98
s82 -- key_pos_unlock  /cls_unlock -> s62
s82 -- key_pos_lock  /1 -> s82
s82 -- pw_mv_dn  /1 -> s82
s82 -- release_pw_but  /led_pw_dn_off -> s60
s82 -- pw_mv_up  /1 -> s82
s82 -- pw_pos_up  /1 -> s82
s82 -- pw_but_up  /pw_mv_up -> s113
s82 -- mpw_stop  /1 -> s82
s82 -- pw_pos_dn  /pw_mv_stop -> s114
s82 -- receiveMsg  /1 -> s82
s82 -- m_pw_msg  /1 -> s82
s82 -- pw_but_dn  /1,pw_mv_dn -> s82
s82 -- finger_detected  /fp_on -> s115
s83 -- fp_off  /1,1 -> s83
s83 -- fp_on  /1,led_fp_on -> s99
s83 -- key_pos_unlock  /cls_unlock -> s63
s83 -- key_pos_lock  /1 -> s83
s83 -- pw_mv_dn  /1 -> s83
s83 -- release_pw_but  /led_pw_dn_off -> s61
s83 -- pw_mv_up  /1 -> s83
s83 -- pw_pos_up  /1 -> s83
s83 -- pw_but_up  /1 -> s83
s83 -- mpw_stop  /pw_inactivated -> s33
s83 -- pw_pos_dn  /1 -> s83
s83 -- receiveMsg  /1 -> s83
s83 -- m_pw_msg  /1 -> s83
s83 -- pw_but_dn  /fp_off,pw_mv_dn -> s82
s83 -- finger_detected  /1 -> s83
s84 -- fp_off  /1,1 -> s84
s84 -- fp_on  /1,led_fp_on -> s100
s84 -- key_pos_unlock  /cls_unlock -> s64
s84 -- key_pos_lock  /1 -> s84
s84 -- pw_mv_dn  /1 -> s84
s84 -- release_pw_but  /led_pw_up_off -> s60
s84 -- pw_mv_up  /1 -> s84
s84 -- pw_pos_up  /1 -> s84
s84 -- pw_but_up  /pw_mv_up -> s116
s84 -- mpw_stop  /1 -> s84
s84 -- pw_pos_dn  /pw_mv_stop -> s117
s84 -- receiveMsg  /1 -> s84
s84 -- m_pw_msg  /1 -> s84
s84 -- pw_but_dn  /1,pw_mv_dn -> s84
s84 -- finger_detected  /fp_on -> s118
s85 -- fp_off  /1,1 -> s85
s85 -- fp_on  /1,led_fp_on -> s101
s85 -- key_pos_unlock  /cls_unlock -> s65
s85 -- key_pos_lock  /1 -> s85
s85 -- pw_mv_dn  /1 -> s85
s85 -- release_pw_but  /led_pw_up_off -> s61
s85 -- pw_mv_up  /1 -> s85
s85 -- pw_pos_up  /1 -> s85
s85 -- pw_but_up  /1 -> s85
s85 -- mpw_stop  /pw_inactivated -> s35
s85 -- pw_pos_dn  /1 -> s85
s85 -- receiveMsg  /1 -> s85
s85 -- m_pw_msg  /1 -> s85
s85 -- pw_but_dn  /fp_off,pw_mv_dn -> s84
s85 -- finger_detected  /1 -> s85
s86 -- fp_off  /1,1 -> s86
s86 -- fp_on  /pw_mv_stop,led_fp_on -> s119
s86 -- key_pos_unlock  /cls_unlock -> s66
s86 -- key_pos_lock  /1 -> s86
s86 -- pw_mv_dn  /led_pw_dn_on -> s113
s86 -- release_pw_but  /1 -> s86
s86 -- pw_mv_up  /led_pw_up_on -> s116
s86 -- pw_pos_up  /pw_mv_stop -> s36
s86 -- pw_but_up  /pw_mv_up -> s86
s86 -- mpw_stop  /1 -> s86
s86 -- pw_pos_dn  /1 -> s86
s86 -- receiveMsg  /1 -> s86
s86 -- m_pw_msg  /1 -> s86
s86 -- pw_but_dn  /1,pw_mv_dn -> s60
s86 -- finger_detected  /fp_on -> s120
s87 -- fp_off  /1,1 -> s87
s87 -- fp_on  /1,led_fp_on -> s103
s87 -- key_pos_unlock  /cls_unlock -> s67
s87 -- key_pos_lock  /1 -> s87
s87 -- pw_mv_dn  /led_pw_dn_on -> s114
s87 -- release_pw_but  /1 -> s87
s87 -- pw_mv_up  /led_pw_up_on -> s117
s87 -- pw_pos_up  /1 -> s87
s87 -- pw_but_up  /pw_mv_up -> s86
s87 -- mpw_stop  /1 -> s87
s87 -- pw_pos_dn  /1 -> s87
s87 -- receiveMsg  /1 -> s87
s87 -- m_pw_msg  /1 -> s87
s87 -- pw_but_dn  /1 -> s87
s87 -- finger_detected  /fp_on -> s121
s88 -- fp_off  /1,1 -> s88
s88 -- fp_on  /1,led_fp_on -> s104
s88 -- key_pos_unlock  /cls_unlock -> s68
s88 -- key_pos_lock  /1 -> s88
s88 -- pw_mv_dn  /led_pw_dn_on -> s115
s88 -- release_pw_but  /1 -> s88
s88 -- pw_mv_up  /led_pw_up_on -> s118
s88 -- pw_pos_up  /1 -> s88
s88 -- pw_but_up  /pw_mv_up -> s120
s88 -- mpw_stop  /1 -> s88
s88 -- pw_pos_dn  /pw_mv_stop -> s121
s88 -- receiveMsg  /1 -> s88
s88 -- m_pw_msg  /1 -> s88
s88 -- pw_but_dn  /fp_off,pw_mv_dn -> s60
s88 -- finger_detected  /1 -> s88
s89 -- fp_off  /1,1 -> s89
s89 -- fp_on  /pw_mv_stop,led_fp_on -> s122
s89 -- key_pos_unlock  /1 -> s89
s89 -- key_pos_lock  /cls_lock -> s113
s89 -- pw_mv_dn  /1 -> s89
s89 -- release_pw_but  /led_pw_dn_off -> s66
s89 -- pw_mv_up  /1 -> s89
s89 -- pw_pos_up  /pw_mv_stop -> s38
s89 -- pw_but_up  /pw_mv_up -> s89
s89 -- mpw_stop  /1 -> s89
s89 -- pw_pos_dn  /1 -> s89
s89 -- receiveMsg  /1 -> s89
s89 -- m_pw_msg  /1 -> s89
s89 -- pw_but_dn  /1,pw_mv_dn -> s62
s89 -- finger_detected  /fp_on -> s123
s90 -- fp_off  /1,1 -> s90
s90 -- fp_on  /1,led_fp_on -> s106
s90 -- key_pos_unlock  /1 -> s90
s90 -- key_pos_lock  /cls_lock -> s114
s90 -- pw_mv_dn  /1 -> s90
s90 -- release_pw_but  /led_pw_dn_off -> s67
s90 -- pw_mv_up  /1 -> s90
s90 -- pw_pos_up  /1 -> s90
s90 -- pw_but_up  /pw_mv_up -> s89
s90 -- mpw_stop  /1 -> s90
s90 -- pw_pos_dn  /1 -> s90
s90 -- receiveMsg  /1 -> s90
s90 -- m_pw_msg  /1 -> s90
s90 -- pw_but_dn  /1 -> s90
s90 -- finger_detected  /fp_on -> s124
s91 -- fp_off  /1,1 -> s91
s91 -- fp_on  /1,led_fp_on -> s107
s91 -- key_pos_unlock  /1 -> s91
s91 -- key_pos_lock  /cls_lock -> s115
s91 -- pw_mv_dn  /1 -> s91
s91 -- release_pw_but  /led_pw_dn_off -> s68
s91 -- pw_mv_up  /1 -> s91
s91 -- pw_pos_up  /1 -> s91
s91 -- pw_but_up  /pw_mv_up -> s123
s91 -- mpw_stop  /1 -> s91
s91 -- pw_pos_dn  /pw_mv_stop -> s124
s91 -- receiveMsg  /1 -> s91
s91 -- m_pw_msg  /1 -> s91
s91 -- pw_but_dn  /fp_off,pw_mv_dn -> s62
s91 -- finger_detected  /1 -> s91
s92 -- fp_off  /1,1 -> s92
s92 -- fp_on  /pw_mv_stop,led_fp_on -> s125
s92 -- key_pos_unlock  /1 -> s92
s92 -- key_pos_lock  /cls_lock -> s116
s92 -- pw_mv_dn  /1 -> s92
s92 -- release_pw_but  /led_pw_up_off -> s66
s92 -- pw_mv_up  /1 -> s92
s92 -- pw_pos_up  /pw_mv_stop -> s40
s92 -- pw_but_up  /pw_mv_up -> s92
s92 -- mpw_stop  /1 -> s92
s92 -- pw_pos_dn  /1 -> s92
s92 -- receiveMsg  /1 -> s92
s92 -- m_pw_msg  /1 -> s92
s92 -- pw_but_dn  /1,pw_mv_dn -> s64
s92 -- finger_detected  /fp_on -> s126
s93 -- fp_off  /1,1 -> s93
s93 -- fp_on  /1,led_fp_on -> s109
s93 -- key_pos_unlock  /1 -> s93
s93 -- key_pos_lock  /cls_lock -> s117
s93 -- pw_mv_dn  /1 -> s93
s93 -- release_pw_but  /led_pw_up_off -> s67
s93 -- pw_mv_up  /1 -> s93
s93 -- pw_pos_up  /1 -> s93
s93 -- pw_but_up  /pw_mv_up -> s92
s93 -- mpw_stop  /1 -> s93
s93 -- pw_pos_dn  /1 -> s93
s93 -- receiveMsg  /1 -> s93
s93 -- m_pw_msg  /1 -> s93
s93 -- pw_but_dn  /1 -> s93
s93 -- finger_detected  /fp_on -> s127
s94 -- fp_off  /1,1 -> s94
s94 -- fp_on  /1,led_fp_on -> s110
s94 -- key_pos_unlock  /1 -> s94
s94 -- key_pos_lock  /cls_lock -> s118
s94 -- pw_mv_dn  /1 -> s94
s94 -- release_pw_but  /led_pw_up_off -> s68
s94 -- pw_mv_up  /1 -> s94
s94 -- pw_pos_up  /1 -> s94
s94 -- pw_but_up  /pw_mv_up -> s126
s94 -- mpw_stop  /1 -> s94
s94 -- pw_pos_dn  /pw_mv_stop -> s127
s94 -- receiveMsg  /1 -> s94
s94 -- m_pw_msg  /1 -> s94
s94 -- pw_but_dn  /fp_off,pw_mv_dn -> s64
s94 -- finger_detected  /1 -> s94
s95 -- fp_off  /pw_mv_dn,led_fp_off -> s42
s95 -- fp_on  /1,1 -> s95
s95 -- key_pos_unlock  /1 -> s95
s95 -- key_pos_lock  /cls_lock -> s119
s95 -- pw_mv_dn  /led_pw_dn_on -> s122
s95 -- release_pw_but  /1 -> s95
s95 -- pw_mv_up  /led_pw_up_on -> s125
s95 -- pw_pos_up  /1 -> s95
s95 -- pw_but_up  /1 -> s95
s95 -- mpw_stop  /1 -> s95
s95 -- pw_pos_dn  /1 -> s95
s95 -- receiveMsg  /1 -> s95
s95 -- m_pw_msg  /1 -> s95
s95 -- pw_but_dn  /1 -> s95
s95 -- finger_detected  /fp_on -> s128
s96 -- fp_off  /1,1 -> s96
s96 -- fp_on  /pw_mv_stop,led_fp_on -> s128
s96 -- key_pos_unlock  /1 -> s96
s96 -- key_pos_lock  /cls_lock -> s120
s96 -- pw_mv_dn  /led_pw_dn_on -> s123
s96 -- release_pw_but  /1 -> s96
s96 -- pw_mv_up  /led_pw_up_on -> s126
s96 -- pw_pos_up  /pw_mv_stop -> s43
s96 -- pw_but_up  /pw_mv_up -> s96
s96 -- mpw_stop  /1 -> s96
s96 -- pw_pos_dn  /1 -> s96
s96 -- receiveMsg  /1 -> s96
s96 -- m_pw_msg  /1 -> s96
s96 -- pw_but_dn  /fp_off,pw_mv_dn -> s42
s96 -- finger_detected  /1 -> s96
s97 -- fp_off  /1,1 -> s97
s97 -- fp_on  /1,led_fp_on -> s112
s97 -- key_pos_unlock  /1 -> s97
s97 -- key_pos_lock  /cls_lock -> s121
s97 -- pw_mv_dn  /led_pw_dn_on -> s124
s97 -- release_pw_but  /1 -> s97
s97 -- pw_mv_up  /led_pw_up_on -> s127
s97 -- pw_pos_up  /1 -> s97
s97 -- pw_but_up  /pw_mv_up -> s96
s97 -- mpw_stop  /1 -> s97
s97 -- pw_pos_dn  /1 -> s97
s97 -- receiveMsg  /1 -> s97
s97 -- m_pw_msg  /1 -> s97
s97 -- pw_but_dn  /fp_off,1 -> s67
s97 -- finger_detected  /1 -> s97
s98 -- fp_off  /1,led_fp_off -> s82
s98 -- fp_on  /1,1 -> s98
s98 -- key_pos_unlock  /cls_unlock -> s75
s98 -- key_pos_lock  /1 -> s98
s98 -- pw_mv_dn  /1 -> s98
s98 -- release_pw_but  /led_pw_dn_off -> s73
s98 -- pw_mv_up  /1 -> s98
s98 -- pw_pos_up  /1 -> s98
s98 -- pw_but_up  /pw_mv_up -> s129
s98 -- mpw_stop  /1 -> s98
s98 -- pw_pos_dn  /pw_mv_stop -> s130
s98 -- receiveMsg  /1 -> s98
s98 -- m_pw_msg  /1 -> s98
s98 -- pw_but_dn  /1,pw_mv_dn -> s98
s98 -- finger_detected  /fp_on -> s131
s99 -- fp_off  /1,led_fp_off -> s83
s99 -- fp_on  /1,1 -> s99
s99 -- key_pos_unlock  /cls_unlock -> s76
s99 -- key_pos_lock  /1 -> s99
s99 -- pw_mv_dn  /1 -> s99
s99 -- release_pw_but  /led_pw_dn_off -> s74
s99 -- pw_mv_up  /1 -> s99
s99 -- pw_pos_up  /1 -> s99
s99 -- pw_but_up  /1 -> s99
s99 -- mpw_stop  /pw_inactivated -> s45
s99 -- pw_pos_dn  /1 -> s99
s99 -- receiveMsg  /1 -> s99
s99 -- m_pw_msg  /1 -> s99
s99 -- pw_but_dn  /fp_off,pw_mv_dn -> s98
s99 -- finger_detected  /1 -> s99
s100 -- fp_off  /1,led_fp_off -> s84
s100 -- fp_on  /1,1 -> s100
s100 -- key_pos_unlock  /cls_unlock -> s77
s100 -- key_pos_lock  /1 -> s100
s100 -- pw_mv_dn  /1 -> s100
s100 -- release_pw_but  /led_pw_up_off -> s73
s100 -- pw_mv_up  /1 -> s100
s100 -- pw_pos_up  /1 -> s100
s100 -- pw_but_up  /pw_mv_up -> s132
s100 -- mpw_stop  /1 -> s100
s100 -- pw_pos_dn  /pw_mv_stop -> s133
s100 -- receiveMsg  /1 -> s100
s100 -- m_pw_msg  /1 -> s100
s100 -- pw_but_dn  /1,pw_mv_dn -> s100
s100 -- finger_detected  /fp_on -> s134
s101 -- fp_off  /1,led_fp_off -> s85
s101 -- fp_on  /1,1 -> s101
s101 -- key_pos_unlock  /cls_unlock -> s78
s101 -- key_pos_lock  /1 -> s101
s101 -- pw_mv_dn  /1 -> s101
s101 -- release_pw_but  /led_pw_up_off -> s74
s101 -- pw_mv_up  /1 -> s101
s101 -- pw_pos_up  /1 -> s101
s101 -- pw_but_up  /1 -> s101
s101 -- mpw_stop  /pw_inactivated -> s47
s101 -- pw_pos_dn  /1 -> s101
s101 -- receiveMsg  /1 -> s101
s101 -- m_pw_msg  /1 -> s101
s101 -- pw_but_dn  /fp_off,pw_mv_dn -> s100
s101 -- finger_detected  /1 -> s101
s102 -- fp_off  /1,led_fp_off -> s86
s102 -- fp_on  /pw_mv_stop,1 -> s119
s102 -- key_pos_unlock  /cls_unlock -> s79
s102 -- key_pos_lock  /1 -> s102
s102 -- pw_mv_dn  /led_pw_dn_on -> s129
s102 -- release_pw_but  /1 -> s102
s102 -- pw_mv_up  /led_pw_up_on -> s132
s102 -- pw_pos_up  /pw_mv_stop -> s48
s102 -- pw_but_up  /pw_mv_up -> s102
s102 -- mpw_stop  /1 -> s102
s102 -- pw_pos_dn  /1 -> s102
s102 -- receiveMsg  /1 -> s102
s102 -- m_pw_msg  /1 -> s102
s102 -- pw_but_dn  /1,pw_mv_dn -> s73
s102 -- finger_detected  /fp_on -> s135
s103 -- fp_off  /1,led_fp_off -> s87
s103 -- fp_on  /1,1 -> s103
s103 -- key_pos_unlock  /cls_unlock -> s80
s103 -- key_pos_lock  /1 -> s103
s103 -- pw_mv_dn  /led_pw_dn_on -> s130
s103 -- release_pw_but  /1 -> s103
s103 -- pw_mv_up  /led_pw_up_on -> s133
s103 -- pw_pos_up  /1 -> s103
s103 -- pw_but_up  /pw_mv_up -> s102
s103 -- mpw_stop  /1 -> s103
s103 -- pw_pos_dn  /1 -> s103
s103 -- receiveMsg  /1 -> s103
s103 -- m_pw_msg  /1 -> s103
s103 -- pw_but_dn  /1 -> s103
s103 -- finger_detected  /fp_on -> s136
s104 -- fp_off  /1,led_fp_off -> s88
s104 -- fp_on  /1,1 -> s104
s104 -- key_pos_unlock  /cls_unlock -> s81
s104 -- key_pos_lock  /1 -> s104
s104 -- pw_mv_dn  /led_pw_dn_on -> s131
s104 -- release_pw_but  /1 -> s104
s104 -- pw_mv_up  /led_pw_up_on -> s134
s104 -- pw_pos_up  /1 -> s104
s104 -- pw_but_up  /pw_mv_up -> s135
s104 -- mpw_stop  /1 -> s104
s104 -- pw_pos_dn  /pw_mv_stop -> s136
s104 -- receiveMsg  /1 -> s104
s104 -- m_pw_msg  /1 -> s104
s104 -- pw_but_dn  /fp_off,pw_mv_dn -> s73
s104 -- finger_detected  /1 -> s104
s105 -- fp_off  /1,led_fp_off -> s89
s105 -- fp_on  /pw_mv_stop,1 -> s122
s105 -- key_pos_unlock  /1 -> s105
s105 -- key_pos_lock  /cls_lock -> s129
s105 -- pw_mv_dn  /1 -> s105
s105 -- release_pw_but  /led_pw_dn_off -> s79
s105 -- pw_mv_up  /1 -> s105
s105 -- pw_pos_up  /pw_mv_stop -> s50
s105 -- pw_but_up  /pw_mv_up -> s105
s105 -- mpw_stop  /1 -> s105
s105 -- pw_pos_dn  /1 -> s105
s105 -- receiveMsg  /1 -> s105
s105 -- m_pw_msg  /1 -> s105
s105 -- pw_but_dn  /1,pw_mv_dn -> s75
s105 -- finger_detected  /fp_on -> s137
s106 -- fp_off  /1,led_fp_off -> s90
s106 -- fp_on  /1,1 -> s106
s106 -- key_pos_unlock  /1 -> s106
s106 -- key_pos_lock  /cls_lock -> s130
s106 -- pw_mv_dn  /1 -> s106
s106 -- release_pw_but  /led_pw_dn_off -> s80
s106 -- pw_mv_up  /1 -> s106
s106 -- pw_pos_up  /1 -> s106
s106 -- pw_but_up  /pw_mv_up -> s105
s106 -- mpw_stop  /1 -> s106
s106 -- pw_pos_dn  /1 -> s106
s106 -- receiveMsg  /1 -> s106
s106 -- m_pw_msg  /1 -> s106
s106 -- pw_but_dn  /1 -> s106
s106 -- finger_detected  /fp_on -> s138
s107 -- fp_off  /1,led_fp_off -> s91
s107 -- fp_on  /1,1 -> s107
s107 -- key_pos_unlock  /1 -> s107
s107 -- key_pos_lock  /cls_lock -> s131
s107 -- pw_mv_dn  /1 -> s107
s107 -- release_pw_but  /led_pw_dn_off -> s81
s107 -- pw_mv_up  /1 -> s107
s107 -- pw_pos_up  /1 -> s107
s107 -- pw_but_up  /pw_mv_up -> s137
s107 -- mpw_stop  /1 -> s107
s107 -- pw_pos_dn  /pw_mv_stop -> s138
s107 -- receiveMsg  /1 -> s107
s107 -- m_pw_msg  /1 -> s107
s107 -- pw_but_dn  /fp_off,pw_mv_dn -> s75
s107 -- finger_detected  /1 -> s107
s108 -- fp_off  /1,led_fp_off -> s92
s108 -- fp_on  /pw_mv_stop,1 -> s125
s108 -- key_pos_unlock  /1 -> s108
s108 -- key_pos_lock  /cls_lock -> s132
s108 -- pw_mv_dn  /1 -> s108
s108 -- release_pw_but  /led_pw_up_off -> s79
s108 -- pw_mv_up  /1 -> s108
s108 -- pw_pos_up  /pw_mv_stop -> s52
s108 -- pw_but_up  /pw_mv_up -> s108
s108 -- mpw_stop  /1 -> s108
s108 -- pw_pos_dn  /1 -> s108
s108 -- receiveMsg  /1 -> s108
s108 -- m_pw_msg  /1 -> s108
s108 -- pw_but_dn  /1,pw_mv_dn -> s77
s108 -- finger_detected  /fp_on -> s139
s109 -- fp_off  /1,led_fp_off -> s93
s109 -- fp_on  /1,1 -> s109
s109 -- key_pos_unlock  /1 -> s109
s109 -- key_pos_lock  /cls_lock -> s133
s109 -- pw_mv_dn  /1 -> s109
s109 -- release_pw_but  /led_pw_up_off -> s80
s109 -- pw_mv_up  /1 -> s109
s109 -- pw_pos_up  /1 -> s109
s109 -- pw_but_up  /pw_mv_up -> s108
s109 -- mpw_stop  /1 -> s109
s109 -- pw_pos_dn  /1 -> s109
s109 -- receiveMsg  /1 -> s109
s109 -- m_pw_msg  /1 -> s109
s109 -- pw_but_dn  /1 -> s109
s109 -- finger_detected  /fp_on -> s140
s110 -- fp_off  /1,led_fp_off -> s94
s110 -- fp_on  /1,1 -> s110
s110 -- key_pos_unlock  /1 -> s110
s110 -- key_pos_lock  /cls_lock -> s134
s110 -- pw_mv_dn  /1 -> s110
s110 -- release_pw_but  /led_pw_up_off -> s81
s110 -- pw_mv_up  /1 -> s110
s110 -- pw_pos_up  /1 -> s110
s110 -- pw_but_up  /pw_mv_up -> s139
s110 -- mpw_stop  /1 -> s110
s110 -- pw_pos_dn  /pw_mv_stop -> s140
s110 -- receiveMsg  /1 -> s110
s110 -- m_pw_msg  /1 -> s110
s110 -- pw_but_dn  /fp_off,pw_mv_dn -> s77
s110 -- finger_detected  /1 -> s110
s111 -- fp_off  /1,led_fp_off -> s96
s111 -- fp_on  /pw_mv_stop,1 -> s128
s111 -- key_pos_unlock  /1 -> s111
s111 -- key_pos_lock  /cls_lock -> s135
s111 -- pw_mv_dn  /led_pw_dn_on -> s137
s111 -- release_pw_but  /1 -> s111
s111 -- pw_mv_up  /led_pw_up_on -> s139
s111 -- pw_pos_up  /pw_mv_stop -> s55
s111 -- pw_but_up  /pw_mv_up -> s111
s111 -- mpw_stop  /1 -> s111
s111 -- pw_pos_dn  /1 -> s111
s111 -- receiveMsg  /1 -> s111
s111 -- m_pw_msg  /1 -> s111
s111 -- pw_but_dn  /fp_off,pw_mv_dn -> s54
s111 -- finger_detected  /1 -> s111
s112 -- fp_off  /1,led_fp_off -> s97
s112 -- fp_on  /1,1 -> s112
s112 -- key_pos_unlock  /1 -> s112
s112 -- key_pos_lock  /cls_lock -> s136
s112 -- pw_mv_dn  /led_pw_dn_on -> s138
s112 -- release_pw_but  /1 -> s112
s112 -- pw_mv_up  /led_pw_up_on -> s140
s112 -- pw_pos_up  /1 -> s112
s112 -- pw_but_up  /pw_mv_up -> s111
s112 -- mpw_stop  /1 -> s112
s112 -- pw_pos_dn  /1 -> s112
s112 -- receiveMsg  /1 -> s112
s112 -- m_pw_msg  /1 -> s112
s112 -- pw_but_dn  /fp_off,1 -> s80
s112 -- finger_detected  /1 -> s112
s113 -- fp_off  /1,1 -> s113
s113 -- fp_on  /pw_mv_stop,led_fp_on -> s141
s113 -- key_pos_unlock  /cls_unlock -> s89
s113 -- key_pos_lock  /1 -> s113
s113 -- pw_mv_dn  /1 -> s113
s113 -- release_pw_but  /led_pw_dn_off -> s86
s113 -- pw_mv_up  /1 -> s113
s113 -- pw_pos_up  /pw_mv_stop -> s56
s113 -- pw_but_up  /pw_mv_up -> s113
s113 -- mpw_stop  /1 -> s113
s113 -- pw_pos_dn  /1 -> s113
s113 -- receiveMsg  /1 -> s113
s113 -- m_pw_msg  /1 -> s113
s113 -- pw_but_dn  /1,pw_mv_dn -> s82
s113 -- finger_detected  /fp_on -> s142
s114 -- fp_off  /1,1 -> s114
s114 -- fp_on  /1,led_fp_on -> s130
s114 -- key_pos_unlock  /cls_unlock -> s90
s114 -- key_pos_lock  /1 -> s114
s114 -- pw_mv_dn  /1 -> s114
s114 -- release_pw_but  /led_pw_dn_off -> s87
s114 -- pw_mv_up  /1 -> s114
s114 -- pw_pos_up  /1 -> s114
s114 -- pw_but_up  /pw_mv_up -> s113
s114 -- mpw_stop  /1 -> s114
s114 -- pw_pos_dn  /1 -> s114
s114 -- receiveMsg  /1 -> s114
s114 -- m_pw_msg  /1 -> s114
s114 -- pw_but_dn  /1 -> s114
s114 -- finger_detected  /fp_on -> s143
s115 -- fp_off  /1,1 -> s115
s115 -- fp_on  /1,led_fp_on -> s131
s115 -- key_pos_unlock  /cls_unlock -> s91
s115 -- key_pos_lock  /1 -> s115
s115 -- pw_mv_dn  /1 -> s115
s115 -- release_pw_but  /led_pw_dn_off -> s88
s115 -- pw_mv_up  /1 -> s115
s115 -- pw_pos_up  /1 -> s115
s115 -- pw_but_up  /pw_mv_up -> s142
s115 -- mpw_stop  /1 -> s115
s115 -- pw_pos_dn  /pw_mv_stop -> s143
s115 -- receiveMsg  /1 -> s115
s115 -- m_pw_msg  /1 -> s115
s115 -- pw_but_dn  /fp_off,pw_mv_dn -> s82
s115 -- finger_detected  /1 -> s115
s116 -- fp_off  /1,1 -> s116
s116 -- fp_on  /pw_mv_stop,led_fp_on -> s144
s116 -- key_pos_unlock  /cls_unlock -> s92
s116 -- key_pos_lock  /1 -> s116
s116 -- pw_mv_dn  /1 -> s116
s116 -- release_pw_but  /led_pw_up_off -> s86
s116 -- pw_mv_up  /1 -> s116
s116 -- pw_pos_up  /pw_mv_stop -> s58
s116 -- pw_but_up  /pw_mv_up -> s116
s116 -- mpw_stop  /1 -> s116
s116 -- pw_pos_dn  /1 -> s116
s116 -- receiveMsg  /1 -> s116
s116 -- m_pw_msg  /1 -> s116
s116 -- pw_but_dn  /1,pw_mv_dn -> s84
s116 -- finger_detected  /fp_on -> s145
s117 -- fp_off  /1,1 -> s117
s117 -- fp_on  /1,led_fp_on -> s133
s117 -- key_pos_unlock  /cls_unlock -> s93
s117 -- key_pos_lock  /1 -> s117
s117 -- pw_mv_dn  /1 -> s117
s117 -- release_pw_but  /led_pw_up_off -> s87
s117 -- pw_mv_up  /1 -> s117
s117 -- pw_pos_up  /1 -> s117
s117 -- pw_but_up  /pw_mv_up -> s116
s117 -- mpw_stop  /1 -> s117
s117 -- pw_pos_dn  /1 -> s117
s117 -- receiveMsg  /1 -> s117
s117 -- m_pw_msg  /1 -> s117
s117 -- pw_but_dn  /1 -> s117
s117 -- finger_detected  /fp_on -> s146
s118 -- fp_off  /1,1 -> s118
s118 -- fp_on  /1,led_fp_on -> s134
s118 -- key_pos_unlock  /cls_unlock -> s94
s118 -- key_pos_lock  /1 -> s118
s118 -- pw_mv_dn  /1 -> s118
s118 -- release_pw_but  /led_pw_up_off -> s88
s118 -- pw_mv_up  /1 -> s118
s118 -- pw_pos_up  /1 -> s118
s118 -- pw_but_up  /pw_mv_up -> s145
s118 -- mpw_stop  /1 -> s118
s118 -- pw_pos_dn  /pw_mv_stop -> s146
s118 -- receiveMsg  /1 -> s118
s118 -- m_pw_msg  /1 -> s118
s118 -- pw_but_dn  /fp_off,pw_mv_dn -> s84
s118 -- finger_detected  /1 -> s118
s119 -- fp_off  /pw_mv_dn,led_fp_off -> s60
s119 -- fp_on  /1,1 -> s119
s119 -- key_pos_unlock  /cls_unlock -> s95
s119 -- key_pos_lock  /1 -> s119
s119 -- pw_mv_dn  /led_pw_dn_on -> s141
s119 -- release_pw_but  /1 -> s119
s119 -- pw_mv_up  /led_pw_up_on -> s144
s119 -- pw_pos_up  /1 -> s119
s119 -- pw_but_up  /1 -> s119
s119 -- mpw_stop  /1 -> s119
s119 -- pw_pos_dn  /1 -> s119
s119 -- receiveMsg  /1 -> s119
s119 -- m_pw_msg  /1 -> s119
s119 -- pw_but_dn  /1 -> s119
s119 -- finger_detected  /fp_on -> s147
s120 -- fp_off  /1,1 -> s120
s120 -- fp_on  /pw_mv_stop,led_fp_on -> s147
s120 -- key_pos_unlock  /cls_unlock -> s96
s120 -- key_pos_lock  /1 -> s120
s120 -- pw_mv_dn  /led_pw_dn_on -> s142
s120 -- release_pw_but  /1 -> s120
s120 -- pw_mv_up  /led_pw_up_on -> s145
s120 -- pw_pos_up  /pw_mv_stop -> s61
s120 -- pw_but_up  /pw_mv_up -> s120
s120 -- mpw_stop  /1 -> s120
s120 -- pw_pos_dn  /1 -> s120
s120 -- receiveMsg  /1 -> s120
s120 -- m_pw_msg  /1 -> s120
s120 -- pw_but_dn  /fp_off,pw_mv_dn -> s60
s120 -- finger_detected  /1 -> s120
s121 -- fp_off  /1,1 -> s121
s121 -- fp_on  /1,led_fp_on -> s136
s121 -- key_pos_unlock  /cls_unlock -> s97
s121 -- key_pos_lock  /1 -> s121
s121 -- pw_mv_dn  /led_pw_dn_on -> s143
s121 -- release_pw_but  /1 -> s121
s121 -- pw_mv_up  /led_pw_up_on -> s146
s121 -- pw_pos_up  /1 -> s121
s121 -- pw_but_up  /pw_mv_up -> s120
s121 -- mpw_stop  /1 -> s121
s121 -- pw_pos_dn  /1 -> s121
s121 -- receiveMsg  /1 -> s121
s121 -- m_pw_msg  /1 -> s121
s121 -- pw_but_dn  /fp_off,1 -> s87
s121 -- finger_detected  /1 -> s121
s122 -- fp_off  /pw_mv_dn,led_fp_off -> s62
s122 -- fp_on  /1,1 -> s122
s122 -- key_pos_unlock  /1 -> s122
