Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s204 -- pw_auto_mv_stop  /1 -> s204
s204 -- pw_auto_mv_dn  /led_pw_dn_on -> s267
s204 -- pw_auto_mv_up  /led_pw_up_on -> s285
s204 -- pw_mv_dn  /led_pw_dn_on -> s291
s204 -- release_pw_but  /1 -> s204
s204 -- pw_mv_up  /led_pw_up_on -> s297
s204 -- pw_pos_up  /pw_mv_stop -> s67
s204 -- a_pw_msg  /1 -> s204
s204 -- pw_but_up  /pw_mv_up -> s204
s204 -- mpw_stop  /1 -> s204
s204 -- pw_pos_dn  /1 -> s204
s204 -- apw_stop  /1 -> s204
s204 -- receiveMsg  /1 -> s204
s204 -- m_pw_msg  /1 -> s204
s204 -- pw_but_dn  /fp_off,pw_mv_dn -> s66
s204 -- finger_detected  /1 -> s204
s205 -- fp_off  /1,1 -> s205
s205 -- fp_on  /1,led_fp_on -> s250
s205 -- pw_auto_mv_stop  /1 -> s205
s205 -- pw_auto_mv_dn  /led_pw_dn_on -> s268
s205 -- pw_auto_mv_up  /led_pw_up_on -> s286
s205 -- pw_mv_dn  /led_pw_dn_on -> s292
s205 -- release_pw_but  /1 -> s205
s205 -- pw_mv_up  /led_pw_up_on -> s298
s205 -- pw_pos_up  /1 -> s205
s205 -- a_pw_msg  /1 -> s205
s205 -- pw_but_up  /pw_mv_up -> s204
s205 -- mpw_stop  /1 -> s205
s205 -- pw_pos_dn  /1 -> s205
s205 -- apw_stop  /1 -> s205
s205 -- receiveMsg  /1 -> s205
s205 -- m_pw_msg  /1 -> s205
s205 -- pw_but_dn  /fp_off,1 -> s124
s205 -- finger_detected  /1 -> s205
s206 -- fp_off  /1,led_fp_off -> s160
s206 -- fp_on  /1,1 -> s206
s206 -- pw_auto_mv_stop  /led_pw_dn_off -> s146
s206 -- pw_auto_mv_dn  /1 -> s206
s206 -- pw_auto_mv_up  /1 -> s206
s206 -- pw_mv_dn  /1 -> s206
s206 -- release_pw_but  /led_pw_dn_off -> s132
s206 -- pw_mv_up  /1 -> s206
s206 -- pw_pos_up  /1 -> s206
s206 -- a_pw_msg  /1 -> s206
s206 -- pw_but_up  /pw_mv_stop -> s302
s206 -- mpw_stop  /1 -> s206
s206 -- pw_pos_dn  /pw_mv_stop -> s303
s206 -- apw_stop  /1 -> s206
s206 -- receiveMsg  /1 -> s206
s206 -- m_pw_msg  /1 -> s206
s206 -- pw_but_dn  /1 -> s206
s206 -- finger_detected  /fp_on -> s304
s207 -- fp_off  /1,led_fp_off -> s161
s207 -- fp_on  /1,1 -> s207
s207 -- pw_auto_mv_stop  /led_pw_dn_off -> s147
s207 -- pw_auto_mv_dn  /1 -> s207
s207 -- pw_auto_mv_up  /1 -> s207
s207 -- pw_mv_dn  /1 -> s207
s207 -- release_pw_but  /led_pw_dn_off -> s133
s207 -- pw_mv_up  /1 -> s207
s207 -- pw_pos_up  /1 -> s207
s207 -- a_pw_msg  /1 -> s207
s207 -- pw_but_up  /1 -> s207
s207 -- mpw_stop  /1 -> s207
s207 -- pw_pos_dn  /1 -> s207
s207 -- apw_stop  /pw_inactivated -> s69
s207 -- receiveMsg  /1 -> s207
s207 -- m_pw_msg  /1 -> s207
s207 -- pw_but_dn  /fp_off,pw_mv_dn -> s206
s207 -- finger_detected  /1 -> s207
s208 -- fp_off  /1,led_fp_off -> s162
s208 -- fp_on  /1,1 -> s208
s208 -- pw_auto_mv_stop  /led_pw_dn_off -> s148
s208 -- pw_auto_mv_dn  /1 -> s208
s208 -- pw_auto_mv_up  /1 -> s208
s208 -- pw_mv_dn  /1 -> s208
s208 -- release_pw_but  /led_pw_dn_off -> s134
s208 -- pw_mv_up  /1 -> s208
s208 -- pw_pos_up  /1 -> s208
s208 -- a_pw_msg  /1 -> s208
s208 -- pw_but_up  /pw_mv_up -> s305
s208 -- mpw_stop  /1 -> s208
s208 -- pw_pos_dn  /pw_mv_stop -> s306
s208 -- apw_stop  /1 -> s208
s208 -- receiveMsg  /1 -> s208
s208 -- m_pw_msg  /1 -> s208
s208 -- pw_but_dn  /1,pw_mv_dn -> s208
s208 -- finger_detected  /fp_on -> s307
s209 -- fp_off  /1,led_fp_off -> s163
s209 -- fp_on  /1,1 -> s209
s209 -- pw_auto_mv_stop  /led_pw_dn_off -> s149
s209 -- pw_auto_mv_dn  /1 -> s209
s209 -- pw_auto_mv_up  /1 -> s209
s209 -- pw_mv_dn  /1 -> s209
s209 -- release_pw_but  /led_pw_dn_off -> s135
s209 -- pw_mv_up  /1 -> s209
s209 -- pw_pos_up  /1 -> s209
s209 -- a_pw_msg  /1 -> s209
s209 -- pw_but_up  /1 -> s209
s209 -- mpw_stop  /pw_inactivated -> s69
s209 -- pw_pos_dn  /1 -> s209
s209 -- apw_stop  /1 -> s209
s209 -- receiveMsg  /1 -> s209
s209 -- m_pw_msg  /1 -> s209
s209 -- pw_but_dn  /fp_off,pw_mv_dn -> s208
s209 -- finger_detected  /1 -> s209
s210 -- fp_off  /1,led_fp_off -> s164
s210 -- fp_on  /1,1 -> s210
s210 -- pw_auto_mv_stop  /led_pw_dn_off -> s150
s210 -- pw_auto_mv_dn  /1 -> s210
s210 -- pw_auto_mv_up  /1 -> s210
s210 -- pw_mv_dn  /1 -> s210
s210 -- release_pw_but  /led_pw_up_off -> s132
s210 -- pw_mv_up  /1 -> s210
s210 -- pw_pos_up  /1 -> s210
s210 -- a_pw_msg  /1 -> s210
s210 -- pw_but_up  /pw_mv_stop -> s308
s210 -- mpw_stop  /1 -> s210
s210 -- pw_pos_dn  /pw_mv_stop -> s309
s210 -- apw_stop  /1 -> s210
s210 -- receiveMsg  /1 -> s210
s210 -- m_pw_msg  /1 -> s210
s210 -- pw_but_dn  /1 -> s210
s210 -- finger_detected  /fp_on -> s310
s211 -- fp_off  /1,led_fp_off -> s165
s211 -- fp_on  /1,1 -> s211
s211 -- pw_auto_mv_stop  /led_pw_dn_off -> s151
s211 -- pw_auto_mv_dn  /1 -> s211
s211 -- pw_auto_mv_up  /1 -> s211
s211 -- pw_mv_dn  /1 -> s211
s211 -- release_pw_but  /led_pw_up_off -> s133
s211 -- pw_mv_up  /1 -> s211
s211 -- pw_pos_up  /1 -> s211
s211 -- a_pw_msg  /1 -> s211
s211 -- pw_but_up  /1 -> s211
s211 -- mpw_stop  /1 -> s211
s211 -- pw_pos_dn  /1 -> s211
s211 -- apw_stop  /pw_inactivated -> s71
s211 -- receiveMsg  /1 -> s211
s211 -- m_pw_msg  /1 -> s211
s211 -- pw_but_dn  /fp_off,pw_mv_dn -> s210
s211 -- finger_detected  /1 -> s211
s212 -- fp_off  /1,led_fp_off -> s166
s212 -- fp_on  /1,1 -> s212
s212 -- pw_auto_mv_stop  /led_pw_dn_off -> s152
s212 -- pw_auto_mv_dn  /1 -> s212
s212 -- pw_auto_mv_up  /1 -> s212
s212 -- pw_mv_dn  /1 -> s212
s212 -- release_pw_but  /led_pw_up_off -> s134
s212 -- pw_mv_up  /1 -> s212
s212 -- pw_pos_up  /1 -> s212
s212 -- a_pw_msg  /1 -> s212
s212 -- pw_but_up  /pw_mv_up -> s311
s212 -- mpw_stop  /1 -> s212
s212 -- pw_pos_dn  /pw_mv_stop -> s312
s212 -- apw_stop  /1 -> s212
s212 -- receiveMsg  /1 -> s212
s212 -- m_pw_msg  /1 -> s212
s212 -- pw_but_dn  /1,pw_mv_dn -> s212
s212 -- finger_detected  /fp_on -> s313
s213 -- fp_off  /1,led_fp_off -> s167
s213 -- fp_on  /1,1 -> s213
s213 -- pw_auto_mv_stop  /led_pw_dn_off -> s153
s213 -- pw_auto_mv_dn  /1 -> s213
s213 -- pw_auto_mv_up  /1 -> s213
s213 -- pw_mv_dn  /1 -> s213
s213 -- release_pw_but  /led_pw_up_off -> s135
s213 -- pw_mv_up  /1 -> s213
s213 -- pw_pos_up  /1 -> s213
s213 -- a_pw_msg  /1 -> s213
s213 -- pw_but_up  /1 -> s213
s213 -- mpw_stop  /pw_inactivated -> s71
s213 -- pw_pos_dn  /1 -> s213
s213 -- apw_stop  /1 -> s213
s213 -- receiveMsg  /1 -> s213
s213 -- m_pw_msg  /1 -> s213
s213 -- pw_but_dn  /fp_off,pw_mv_dn -> s212
s213 -- finger_detected  /1 -> s213
s214 -- fp_off  /1,led_fp_off -> s168
s214 -- fp_on  /1,1 -> s214
s214 -- pw_auto_mv_stop  /led_pw_dn_off -> s154
s214 -- pw_auto_mv_dn  /1 -> s214
s214 -- pw_auto_mv_up  /1 -> s214
s214 -- pw_mv_dn  /led_pw_dn_on -> s302
s214 -- release_pw_but  /1 -> s214
s214 -- pw_mv_up  /led_pw_up_on -> s308
s214 -- pw_pos_up  /1 -> s214
s214 -- a_pw_msg  /1 -> s214
s214 -- pw_but_up  /pw_mv_up -> s314
s214 -- mpw_stop  /1 -> s214
s214 -- pw_pos_dn  /1 -> s214
s214 -- apw_stop  /1 -> s214
s214 -- receiveMsg  /1 -> s214
s214 -- m_pw_msg  /1 -> s214
s214 -- pw_but_dn  /1,pw_mv_dn -> s132
s214 -- finger_detected  /fp_on -> s315
s215 -- fp_off  /1,led_fp_off -> s169
s215 -- fp_on  /1,1 -> s215
s215 -- pw_auto_mv_stop  /led_pw_dn_off -> s155
s215 -- pw_auto_mv_dn  /1 -> s215
s215 -- pw_auto_mv_up  /1 -> s215
s215 -- pw_mv_dn  /led_pw_dn_on -> s303
s215 -- release_pw_but  /1 -> s215
s215 -- pw_mv_up  /led_pw_up_on -> s309
s215 -- pw_pos_up  /1 -> s215
s215 -- a_pw_msg  /1 -> s215
s215 -- pw_but_up  /pw_mv_up -> s314
s215 -- mpw_stop  /1 -> s215
s215 -- pw_pos_dn  /1 -> s215
s215 -- apw_stop  /1 -> s215
s215 -- receiveMsg  /1 -> s215
s215 -- m_pw_msg  /1 -> s215
s215 -- pw_but_dn  /1 -> s215
s215 -- finger_detected  /fp_on -> s316
s216 -- fp_off  /1,led_fp_off -> s170
s216 -- fp_on  /1,1 -> s216
s216 -- pw_auto_mv_stop  /led_pw_dn_off -> s156
s216 -- pw_auto_mv_dn  /1 -> s216
s216 -- pw_auto_mv_up  /1 -> s216
s216 -- pw_mv_dn  /led_pw_dn_on -> s304
s216 -- release_pw_but  /1 -> s216
s216 -- pw_mv_up  /led_pw_up_on -> s310
s216 -- pw_pos_up  /1 -> s216
s216 -- a_pw_msg  /1 -> s216
s216 -- pw_but_up  /pw_mv_stop -> s315
s216 -- mpw_stop  /1 -> s216
s216 -- pw_pos_dn  /pw_mv_stop -> s316
s216 -- apw_stop  /1 -> s216
s216 -- receiveMsg  /1 -> s216
s216 -- m_pw_msg  /1 -> s216
s216 -- pw_but_dn  /fp_off,1 -> s132
s216 -- finger_detected  /1 -> s216
s217 -- fp_off  /1,led_fp_off -> s171
s217 -- fp_on  /pw_mv_stop,1 -> s266
s217 -- pw_auto_mv_stop  /led_pw_dn_off -> s157
s217 -- pw_auto_mv_dn  /1 -> s217
s217 -- pw_auto_mv_up  /1 -> s217
s217 -- pw_mv_dn  /led_pw_dn_on -> s305
s217 -- release_pw_but  /1 -> s217
s217 -- pw_mv_up  /led_pw_up_on -> s311
s217 -- pw_pos_up  /pw_mv_stop -> s73
s217 -- a_pw_msg  /1 -> s217
s217 -- pw_but_up  /pw_mv_up -> s217
s217 -- mpw_stop  /1 -> s217
s217 -- pw_pos_dn  /1 -> s217
s217 -- apw_stop  /1 -> s217
s217 -- receiveMsg  /1 -> s217
s217 -- m_pw_msg  /1 -> s217
s217 -- pw_but_dn  /1,pw_mv_dn -> s134
s217 -- finger_detected  /fp_on -> s317
s218 -- fp_off  /1,led_fp_off -> s172
s218 -- fp_on  /1,1 -> s218
s218 -- pw_auto_mv_stop  /led_pw_dn_off -> s158
s218 -- pw_auto_mv_dn  /1 -> s218
s218 -- pw_auto_mv_up  /1 -> s218
s218 -- pw_mv_dn  /led_pw_dn_on -> s306
s218 -- release_pw_but  /1 -> s218
s218 -- pw_mv_up  /led_pw_up_on -> s312
s218 -- pw_pos_up  /1 -> s218
s218 -- a_pw_msg  /1 -> s218
s218 -- pw_but_up  /pw_mv_up -> s217
s218 -- mpw_stop  /1 -> s218
s218 -- pw_pos_dn  /1 -> s218
s218 -- apw_stop  /1 -> s218
s218 -- receiveMsg  /1 -> s218
s218 -- m_pw_msg  /1 -> s218
s218 -- pw_but_dn  /1 -> s218
s218 -- finger_detected  /fp_on -> s318
s219 -- fp_off  /1,led_fp_off -> s173
s219 -- fp_on  /1,1 -> s219
s219 -- pw_auto_mv_stop  /led_pw_dn_off -> s159
s219 -- pw_auto_mv_dn  /1 -> s219
s219 -- pw_auto_mv_up  /1 -> s219
s219 -- pw_mv_dn  /led_pw_dn_on -> s307
s219 -- release_pw_but  /1 -> s219
s219 -- pw_mv_up  /led_pw_up_on -> s313
s219 -- pw_pos_up  /1 -> s219
s219 -- a_pw_msg  /1 -> s219
s219 -- pw_but_up  /pw_mv_up -> s317
s219 -- mpw_stop  /1 -> s219
s219 -- pw_pos_dn  /pw_mv_stop -> s318
s219 -- apw_stop  /1 -> s219
s219 -- receiveMsg  /1 -> s219
s219 -- m_pw_msg  /1 -> s219
s219 -- pw_but_dn  /fp_off,pw_mv_dn -> s134
s219 -- finger_detected  /1 -> s219
s220 -- fp_off  /1,led_fp_off -> s174
s220 -- fp_on  /1,1 -> s220
s220 -- pw_auto_mv_stop  /led_pw_up_off -> s146
s220 -- pw_auto_mv_dn  /1 -> s220
s220 -- pw_auto_mv_up  /1 -> s220
s220 -- pw_mv_dn  /1 -> s220
s220 -- release_pw_but  /led_pw_dn_off -> s142
s220 -- pw_mv_up  /1 -> s220
s220 -- pw_pos_up  /1 -> s220
s220 -- a_pw_msg  /1 -> s220
s220 -- pw_but_up  /pw_mv_stop -> s319
s220 -- mpw_stop  /1 -> s220
s220 -- pw_pos_dn  /pw_mv_stop -> s320
s220 -- apw_stop  /1 -> s220
s220 -- receiveMsg  /1 -> s220
s220 -- m_pw_msg  /1 -> s220
s220 -- pw_but_dn  /1 -> s220
s220 -- finger_detected  /fp_on -> s321
s221 -- fp_off  /1,led_fp_off -> s175
s221 -- fp_on  /1,1 -> s221
s221 -- pw_auto_mv_stop  /led_pw_up_off -> s147
s221 -- pw_auto_mv_dn  /1 -> s221
s221 -- pw_auto_mv_up  /1 -> s221
s221 -- pw_mv_dn  /1 -> s221
s221 -- release_pw_but  /led_pw_dn_off -> s143
s221 -- pw_mv_up  /1 -> s221
s221 -- pw_pos_up  /1 -> s221
s221 -- a_pw_msg  /1 -> s221
s221 -- pw_but_up  /1 -> s221
s221 -- mpw_stop  /1 -> s221
s221 -- pw_pos_dn  /1 -> s221
s221 -- apw_stop  /pw_inactivated -> s76
s221 -- receiveMsg  /1 -> s221
s221 -- m_pw_msg  /1 -> s221
s221 -- pw_but_dn  /fp_off,pw_mv_dn -> s220
s221 -- finger_detected  /1 -> s221
s222 -- fp_off  /1,led_fp_off -> s176
s222 -- fp_on  /1,1 -> s222
s222 -- pw_auto_mv_stop  /led_pw_up_off -> s148
s222 -- pw_auto_mv_dn  /1 -> s222
s222 -- pw_auto_mv_up  /1 -> s222
s222 -- pw_mv_dn  /1 -> s222
s222 -- release_pw_but  /led_pw_dn_off -> s144
s222 -- pw_mv_up  /1 -> s222
s222 -- pw_pos_up  /1 -> s222
s222 -- a_pw_msg  /1 -> s222
s222 -- pw_but_up  /pw_mv_up -> s322
s222 -- mpw_stop  /1 -> s222
s222 -- pw_pos_dn  /pw_mv_stop -> s323
s222 -- apw_stop  /1 -> s222
s222 -- receiveMsg  /1 -> s222
s222 -- m_pw_msg  /1 -> s222
s222 -- pw_but_dn  /1,pw_mv_dn -> s222
s222 -- finger_detected  /fp_on -> s324
s223 -- fp_off  /1,led_fp_off -> s177
s223 -- fp_on  /1,1 -> s223
s223 -- pw_auto_mv_stop  /led_pw_up_off -> s149
s223 -- pw_auto_mv_dn  /1 -> s223
s223 -- pw_auto_mv_up  /1 -> s223
s223 -- pw_mv_dn  /1 -> s223
s223 -- release_pw_but  /led_pw_dn_off -> s145
s223 -- pw_mv_up  /1 -> s223
s223 -- pw_pos_up  /1 -> s223
s223 -- a_pw_msg  /1 -> s223
s223 -- pw_but_up  /1 -> s223
s223 -- mpw_stop  /pw_inactivated -> s76
s223 -- pw_pos_dn  /1 -> s223
s223 -- apw_stop  /1 -> s223
s223 -- receiveMsg  /1 -> s223
s223 -- m_pw_msg  /1 -> s223
s223 -- pw_but_dn  /fp_off,pw_mv_dn -> s222
s223 -- finger_detected  /1 -> s223
s224 -- fp_off  /1,led_fp_off -> s178
s224 -- fp_on  /1,1 -> s224
s224 -- pw_auto_mv_stop  /led_pw_up_off -> s150
s224 -- pw_auto_mv_dn  /1 -> s224
s224 -- pw_auto_mv_up  /1 -> s224
s224 -- pw_mv_dn  /1 -> s224
s224 -- release_pw_but  /led_pw_up_off -> s142
s224 -- pw_mv_up  /1 -> s224
s224 -- pw_pos_up  /1 -> s224
s224 -- a_pw_msg  /1 -> s224
s224 -- pw_but_up  /pw_mv_stop -> s325
s224 -- mpw_stop  /1 -> s224
s224 -- pw_pos_dn  /pw_mv_stop -> s326
s224 -- apw_stop  /1 -> s224
s224 -- receiveMsg  /1 -> s224
s224 -- m_pw_msg  /1 -> s224
s224 -- pw_but_dn  /1 -> s224
s224 -- finger_detected  /fp_on -> s327
s225 -- fp_off  /1,led_fp_off -> s179
s225 -- fp_on  /1,1 -> s225
s225 -- pw_auto_mv_stop  /led_pw_up_off -> s151
s225 -- pw_auto_mv_dn  /1 -> s225
s225 -- pw_auto_mv_up  /1 -> s225
s225 -- pw_mv_dn  /1 -> s225
s225 -- release_pw_but  /led_pw_up_off -> s143
s225 -- pw_mv_up  /1 -> s225
s225 -- pw_pos_up  /1 -> s225
s225 -- a_pw_msg  /1 -> s225
s225 -- pw_but_up  /1 -> s225
s225 -- mpw_stop  /1 -> s225
s225 -- pw_pos_dn  /1 -> s225
s225 -- apw_stop  /pw_inactivated -> s78
s225 -- receiveMsg  /1 -> s225
s225 -- m_pw_msg  /1 -> s225
s225 -- pw_but_dn  /fp_off,pw_mv_dn -> s224
s225 -- finger_detected  /1 -> s225
s226 -- fp_off  /1,led_fp_off -> s180
s226 -- fp_on  /1,1 -> s226
s226 -- pw_auto_mv_stop  /led_pw_up_off -> s152
s226 -- pw_auto_mv_dn  /1 -> s226
s226 -- pw_auto_mv_up  /1 -> s226
s226 -- pw_mv_dn  /1 -> s226
s226 -- release_pw_but  /led_pw_up_off -> s144
s226 -- pw_mv_up  /1 -> s226
s226 -- pw_pos_up  /1 -> s226
s226 -- a_pw_msg  /1 -> s226
s226 -- pw_but_up  /pw_mv_up -> s328
s226 -- mpw_stop  /1 -> s226
s226 -- pw_pos_dn  /pw_mv_stop -> s329
s226 -- apw_stop  /1 -> s226
s226 -- receiveMsg  /1 -> s226
s226 -- m_pw_msg  /1 -> s226
s226 -- pw_but_dn  /1,pw_mv_dn -> s226
s226 -- finger_detected  /fp_on -> s330
s227 -- fp_off  /1,led_fp_off -> s181
s227 -- fp_on  /1,1 -> s227
s227 -- pw_auto_mv_stop  /led_pw_up_off -> s153
s227 -- pw_auto_mv_dn  /1 -> s227
s227 -- pw_auto_mv_up  /1 -> s227
s227 -- pw_mv_dn  /1 -> s227
s227 -- release_pw_but  /led_pw_up_off -> s145
s227 -- pw_mv_up  /1 -> s227
s227 -- pw_pos_up  /1 -> s227
s227 -- a_pw_msg  /1 -> s227
s227 -- pw_but_up  /1 -> s227
s227 -- mpw_stop  /pw_inactivated -> s78
s227 -- pw_pos_dn  /1 -> s227
s227 -- apw_stop  /1 -> s227
s227 -- receiveMsg  /1 -> s227
s227 -- m_pw_msg  /1 -> s227
s227 -- pw_but_dn  /fp_off,pw_mv_dn -> s226
s227 -- finger_detected  /1 -> s227
s228 -- fp_off  /1,led_fp_off -> s182
s228 -- fp_on  /1,1 -> s228
s228 -- pw_auto_mv_stop  /led_pw_up_off -> s154
s228 -- pw_auto_mv_dn  /1 -> s228
s228 -- pw_auto_mv_up  /1 -> s228
s228 -- pw_mv_dn  /led_pw_dn_on -> s319
s228 -- release_pw_but  /1 -> s228
s228 -- pw_mv_up  /led_pw_up_on -> s325
s228 -- pw_pos_up  /1 -> s228
s228 -- a_pw_msg  /1 -> s228
s228 -- pw_but_up  /pw_mv_up -> s331
s228 -- mpw_stop  /1 -> s228
s228 -- pw_pos_dn  /1 -> s228
s228 -- apw_stop  /1 -> s228
s228 -- receiveMsg  /1 -> s228
s228 -- m_pw_msg  /1 -> s228
s228 -- pw_but_dn  /1,pw_mv_dn -> s142
s228 -- finger_detected  /fp_on -> s332
s229 -- fp_off  /1,led_fp_off -> s183
s229 -- fp_on  /1,1 -> s229
s229 -- pw_auto_mv_stop  /led_pw_up_off -> s155
s229 -- pw_auto_mv_dn  /1 -> s229
s229 -- pw_auto_mv_up  /1 -> s229
s229 -- pw_mv_dn  /led_pw_dn_on -> s320
s229 -- release_pw_but  /1 -> s229
s229 -- pw_mv_up  /led_pw_up_on -> s326
s229 -- pw_pos_up  /1 -> s229
s229 -- a_pw_msg  /1 -> s229
s229 -- pw_but_up  /pw_mv_up -> s331
s229 -- mpw_stop  /1 -> s229
s229 -- pw_pos_dn  /1 -> s229
s229 -- apw_stop  /1 -> s229
s229 -- receiveMsg  /1 -> s229
s229 -- m_pw_msg  /1 -> s229
s229 -- pw_but_dn  /1 -> s229
s229 -- finger_detected  /fp_on -> s333
s230 -- fp_off  /1,led_fp_off -> s184
s230 -- fp_on  /1,1 -> s230
s230 -- pw_auto_mv_stop  /led_pw_up_off -> s156
s230 -- pw_auto_mv_dn  /1 -> s230
s230 -- pw_auto_mv_up  /1 -> s230
s230 -- pw_mv_dn  /led_pw_dn_on -> s321
s230 -- release_pw_but  /1 -> s230
s230 -- pw_mv_up  /led_pw_up_on -> s327
s230 -- pw_pos_up  /1 -> s230
s230 -- a_pw_msg  /1 -> s230
s230 -- pw_but_up  /pw_mv_stop -> s332
s230 -- mpw_stop  /1 -> s230
s230 -- pw_pos_dn  /pw_mv_stop -> s333
s230 -- apw_stop  /1 -> s230
s230 -- receiveMsg  /1 -> s230
s230 -- m_pw_msg  /1 -> s230
s230 -- pw_but_dn  /fp_off,1 -> s142
s230 -- finger_detected  /1 -> s230
s231 -- fp_off  /1,led_fp_off -> s185
s231 -- fp_on  /pw_mv_stop,1 -> s284
s231 -- pw_auto_mv_stop  /led_pw_up_off -> s157
s231 -- pw_auto_mv_dn  /1 -> s231
s231 -- pw_auto_mv_up  /1 -> s231
s231 -- pw_mv_dn  /led_pw_dn_on -> s322
s231 -- release_pw_but  /1 -> s231
s231 -- pw_mv_up  /led_pw_up_on -> s328
s231 -- pw_pos_up  /pw_mv_stop -> s80
s231 -- a_pw_msg  /1 -> s231
s231 -- pw_but_up  /pw_mv_up -> s231
s231 -- mpw_stop  /1 -> s231
s231 -- pw_pos_dn  /1 -> s231
s231 -- apw_stop  /1 -> s231
s231 -- receiveMsg  /1 -> s231
s231 -- m_pw_msg  /1 -> s231
s231 -- pw_but_dn  /1,pw_mv_dn -> s144
s231 -- finger_detected  /fp_on -> s334
s232 -- fp_off  /1,led_fp_off -> s186
s232 -- fp_on  /1,1 -> s232
s232 -- pw_auto_mv_stop  /led_pw_up_off -> s158
s232 -- pw_auto_mv_dn  /1 -> s232
s232 -- pw_auto_mv_up  /1 -> s232
s232 -- pw_mv_dn  /led_pw_dn_on -> s323
s232 -- release_pw_but  /1 -> s232
s232 -- pw_mv_up  /led_pw_up_on -> s329
s232 -- pw_pos_up  /1 -> s232
s232 -- a_pw_msg  /1 -> s232
s232 -- pw_but_up  /pw_mv_up -> s231
s232 -- mpw_stop  /1 -> s232
s232 -- pw_pos_dn  /1 -> s232
s232 -- apw_stop  /1 -> s232
s232 -- receiveMsg  /1 -> s232
s232 -- m_pw_msg  /1 -> s232
s232 -- pw_but_dn  /1 -> s232
s232 -- finger_detected  /fp_on -> s335
s233 -- fp_off  /1,led_fp_off -> s187
s233 -- fp_on  /1,1 -> s233
s233 -- pw_auto_mv_stop  /led_pw_up_off -> s159
s233 -- pw_auto_mv_dn  /1 -> s233
s233 -- pw_auto_mv_up  /1 -> s233
s233 -- pw_mv_dn  /led_pw_dn_on -> s324
s233 -- release_pw_but  /1 -> s233
s233 -- pw_mv_up  /led_pw_up_on -> s330
s233 -- pw_pos_up  /1 -> s233
s233 -- a_pw_msg  /1 -> s233
s233 -- pw_but_up  /pw_mv_up -> s334
s233 -- mpw_stop  /1 -> s233
s233 -- pw_pos_dn  /pw_mv_stop -> s335
s233 -- apw_stop  /1 -> s233
s233 -- receiveMsg  /1 -> s233
s233 -- m_pw_msg  /1 -> s233
s233 -- pw_but_dn  /fp_off,pw_mv_dn -> s144
s233 -- finger_detected  /1 -> s233
s234 -- fp_off  /1,led_fp_off -> s188
s234 -- fp_on  /1,1 -> s234
s234 -- pw_auto_mv_stop  /1 -> s234
s234 -- pw_auto_mv_dn  /led_pw_dn_on -> s302
s234 -- pw_auto_mv_up  /led_pw_up_on -> s319
s234 -- pw_mv_dn  /1 -> s234
s234 -- release_pw_but  /led_pw_dn_off -> s154
s234 -- pw_mv_up  /1 -> s234
s234 -- pw_pos_up  /1 -> s234
s234 -- a_pw_msg  /1 -> s234
s234 -- pw_but_up  /pw_mv_up -> s336
s234 -- mpw_stop  /1 -> s234
s234 -- pw_pos_dn  /1 -> s234
s234 -- apw_stop  /1 -> s234
s234 -- receiveMsg  /1 -> s234
s234 -- m_pw_msg  /1 -> s234
s234 -- pw_but_dn  /1,pw_mv_dn -> s146
s234 -- finger_detected  /fp_on -> s337
s235 -- fp_off  /1,led_fp_off -> s189
s235 -- fp_on  /1,1 -> s235
s235 -- pw_auto_mv_stop  /1 -> s235
s235 -- pw_auto_mv_dn  /led_pw_dn_on -> s303
s235 -- pw_auto_mv_up  /led_pw_up_on -> s320
s235 -- pw_mv_dn  /1 -> s235
s235 -- release_pw_but  /led_pw_dn_off -> s155
s235 -- pw_mv_up  /1 -> s235
s235 -- pw_pos_up  /1 -> s235
s235 -- a_pw_msg  /1 -> s235
s235 -- pw_but_up  /pw_mv_up -> s336
s235 -- mpw_stop  /1 -> s235
s235 -- pw_pos_dn  /1 -> s235
s235 -- apw_stop  /1 -> s235
s235 -- receiveMsg  /1 -> s235
s235 -- m_pw_msg  /1 -> s235
s235 -- pw_but_dn  /1 -> s235
s235 -- finger_detected  /fp_on -> s338
s236 -- fp_off  /1,led_fp_off -> s190
s236 -- fp_on  /1,1 -> s236
s236 -- pw_auto_mv_stop  /1 -> s236
s236 -- pw_auto_mv_dn  /led_pw_dn_on -> s304
s236 -- pw_auto_mv_up  /led_pw_up_on -> s321
s236 -- pw_mv_dn  /1 -> s236
s236 -- release_pw_but  /led_pw_dn_off -> s156
s236 -- pw_mv_up  /1 -> s236
s236 -- pw_pos_up  /1 -> s236
s236 -- a_pw_msg  /1 -> s236
s236 -- pw_but_up  /pw_mv_stop -> s337
s236 -- mpw_stop  /1 -> s236
s236 -- pw_pos_dn  /pw_mv_stop -> s338
s236 -- apw_stop  /1 -> s236
s236 -- receiveMsg  /1 -> s236
s236 -- m_pw_msg  /1 -> s236
s236 -- pw_but_dn  /fp_off,1 -> s146
s236 -- finger_detected  /1 -> s236
s237 -- fp_off  /1,led_fp_off -> s191
s237 -- fp_on  /pw_mv_stop,1 -> s290
s237 -- pw_auto_mv_stop  /1 -> s237
s237 -- pw_auto_mv_dn  /led_pw_dn_on -> s305
s237 -- pw_auto_mv_up  /led_pw_up_on -> s322
