Automatic_Power_Window	Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s89 -- pw_but_up  /1 -> s89
s89 -- mpw_stop  /1 -> s89
s89 -- pw_pos_dn  /1 -> s89
s89 -- apw_stop  /1 -> s89
s89 -- receiveMsg  /1 -> s89
s89 -- m_pw_msg  /1 -> s89
s89 -- pw_but_dn  /fp_off,pw_mv_stop -> s46
s89 -- finger_detected  /1 -> s89
s90 -- fp_off  /pw_mv_dn,led_fp_off -> s32
s90 -- fp_on  /1,1 -> s90
s90 -- key_pos_unlock  /cls_unlock -> s81
s90 -- key_pos_lock  /1 -> s90
s90 -- pw_pos_up  /1 -> s90
s90 -- a_pw_msg  /1 -> s90
s90 -- pw_but_up  /1 -> s90
s90 -- mpw_stop  /1 -> s90
s90 -- pw_pos_dn  /1 -> s90
s90 -- apw_stop  /1 -> s90
s90 -- receiveMsg  /1 -> s90
s90 -- m_pw_msg  /1 -> s90
s90 -- pw_but_dn  /1 -> s90
s90 -- finger_detected  /fp_on -> s95
s91 -- fp_off  /1,1 -> s91
s91 -- fp_on  /pw_mv_stop,led_fp_on -> s95
s91 -- key_pos_unlock  /cls_unlock -> s82
s91 -- key_pos_lock  /1 -> s91
s91 -- pw_pos_up  /pw_mv_stop -> s33
s91 -- a_pw_msg  /1 -> s91
s91 -- pw_but_up  /1 -> s91
s91 -- mpw_stop  /1 -> s91
s91 -- pw_pos_dn  /1 -> s91
s91 -- apw_stop  /1 -> s91
s91 -- receiveMsg  /1 -> s91
s91 -- m_pw_msg  /1 -> s91
s91 -- pw_but_dn  /fp_off,pw_mv_stop -> s52
s91 -- finger_detected  /1 -> s91
s92 -- fp_off  /pw_mv_dn,led_fp_off -> s57
s92 -- fp_on  /1,1 -> s92
s92 -- key_pos_unlock  /cls_unlock -> s83
s92 -- key_pos_lock  /1 -> s92
s92 -- pw_pos_up  /1 -> s92
s92 -- a_pw_msg  /1 -> s92
s92 -- pw_but_up  /1 -> s92
s92 -- mpw_stop  /1 -> s92
s92 -- pw_pos_dn  /1 -> s92
s92 -- apw_stop  /1 -> s92
s92 -- receiveMsg  /1 -> s92
s92 -- m_pw_msg  /1 -> s92
s92 -- pw_but_dn  /fp_off,1 -> s78
s92 -- finger_detected  /1 -> s92
s93 -- fp_off  /pw_mv_dn,led_fp_off -> s38
s93 -- fp_on  /1,1 -> s93
s93 -- key_pos_unlock  /1 -> s93
s93 -- key_pos_lock  /cls_lock -> s95
s93 -- pw_pos_up  /1 -> s93
s93 -- a_pw_msg  /1 -> s93
s93 -- pw_but_up  /1 -> s93
s93 -- mpw_stop  /1 -> s93
s93 -- pw_pos_dn  /1 -> s93
s93 -- apw_stop  /1 -> s93
s93 -- receiveMsg  /1 -> s93
s93 -- m_pw_msg  /1 -> s93
s93 -- pw_but_dn  /fp_off,1 -> s81
s93 -- finger_detected  /1 -> s93
s94 -- fp_off  /1,led_fp_off -> s91
s94 -- fp_on  /pw_mv_stop,1 -> s95
s94 -- key_pos_unlock  /cls_unlock -> s89
s94 -- key_pos_lock  /1 -> s94
s94 -- pw_pos_up  /pw_mv_stop -> s43
s94 -- a_pw_msg  /1 -> s94
s94 -- pw_but_up  /1 -> s94
s94 -- mpw_stop  /1 -> s94
s94 -- pw_pos_dn  /1 -> s94
s94 -- apw_stop  /1 -> s94
s94 -- receiveMsg  /1 -> s94
s94 -- m_pw_msg  /1 -> s94
s94 -- pw_but_dn  /fp_off,pw_mv_stop -> s64
s94 -- finger_detected  /1 -> s94
s95 -- fp_off  /pw_mv_dn,led_fp_off -> s54
s95 -- fp_on  /1,1 -> s95
s95 -- key_pos_unlock  /cls_unlock -> s93
s95 -- key_pos_lock  /1 -> s95
s95 -- pw_pos_up  /1 -> s95
s95 -- a_pw_msg  /1 -> s95
s95 -- pw_but_up  /1 -> s95
s95 -- mpw_stop  /1 -> s95
s95 -- pw_pos_dn  /1 -> s95
s95 -- apw_stop  /1 -> s95
s95 -- receiveMsg  /1 -> s95
s95 -- m_pw_msg  /1 -> s95
s95 -- pw_but_dn  /fp_off,1 -> s90
s95 -- finger_detected  /1 -> s95
